0	1
B.US.2004.CA48243.GQ207976	0.9807906974244696
B.US.2004.SD_PIRC_4339.KJ723303	0.7398677876045864
B.US.2004.CR0068P.FJ469695	1.2718075005409075
B.US.2004.CA51328.GQ208561	0.7943282347242815
B.US.2004.CA42953.GQ207851	0.6913589247747335
B.US.2004.PID_28_Day_254_28.KF470125	0.8317325187586363
B.US.2004.NIa07292004.KC814463	0.7434864352288301
B.US.2004.PID_12_3.KF469466	0.8233086006667251
B.US.2004.HIV_US_BID-V5282_2004.JQ403107	69.26018192606453
B.US.2004.CA50992.GQ208351	0.7170113725281345
C.ZA.2004.04ZAPS205B1.DQ093599	0.6865182197962432
C.ZA.2004.SK54.HM593470	0.5598325924119937
C.ZA.2004.04ZASK145B1.AY901976	0.34782716716734474
C.ZA.2004.SK181.HM593189	0.8094381665544969
C.ZA.2004.SK206.HM593214	0.4691082268290279
C.ZA.2004.SK143B1.AY703910	0.31149990910582726
C.ZA.2004.SK217.HM593225	0.581845934296107
C.ZA.2004.PS209.FJ199765	0.4762282179025152
C.ZA.2004.PS186.FJ199744	0.5388638484740802
C.ZA.2004.04ZASK234B1.DQ093605	0.482639079157684
B.JP.2004.C04_5555_5978_1.AB640410	1.0441001164935073
B.JP.2004.DR5913.AB480696	0.5962902493571247
B.JP.2004.DR6174.AB480692	3.3052058088586342
B.JP.2004.DR6175.AB480694	9.513068468596158
01_AE.JP.2004.C04-2069050-1.AB867643	0.30266628810778273
B.JP.2004.04JP.Y232KNG.AB735871	0.6947578461845858
B.JP.2004.DR6089.AB286955	0.787869424185343
B.JP.2004.C04_5555_6242_1.AB640443	0.8455923429537829
B.JP.2004.IMS0675.JX264493	0.8861530725159648
B.JP.2004.C04_51110198_1.AB640298	0.6217013801466419
C.ZA.2006.GT00135141_2.JN381570	0.45508784202481717
C.ZA.2006.06ZA_KEH165M.EU152423	0.29925557394776897
C.ZA.2006.C.CAP45.w65.455dps.4_17_T47.JX976731	0.3215793803892431
C.ZA.2006.SK357.HM593363	0.5353972992171471
C.ZA.2006.GT00201512_2.JN381578	0.3460700935490079
C.ZA.2006.GT00373095_2.JN381610	0.3542269700502106
C.ZA.2006.patient_501_seq_28.KC423836	0.4841616301677382
C.ZA.2006.SK364.HM593370	0.450668676168531
C.ZA.2006.SK424.HM593433	0.3726259097117395
C.ZA.2006.SK363.HM593369	0.4434297278546704
B.BR.2005.BR05SP664.HM025002	7.058482821971809
C.BR.2005.08PR050261.FJ591290	1.1031769988214408
29_BF.BR.2005.0063SP.JF804806	0.45803440978471655
BF1.BR.2005.BR05SP149.HM024777	4.137418025435814
F1.BR.2005.08PR050334.FJ591362	8.3381830902624
B.BR.2005.05BRRJ074.DQ899693	0.6588801692979203
B.BR.2005.58.GU288746	1.0667858257828295
C.BR.2005.J195_PR.JN010601	0.7244403325966697
B.BR.2005.05BR1107.JN692475	1.5154010019834157
B.BR.2005.BR05SP35.HM024877	5.458386210397067
B.ES.2005.SBC08241291.JQ828994	9.486640321629546
B.ES.2005.05SP619068.EF583276	1.1803382898457602
B.ES.2005.05SP56_263135.EU255359	0.6215240297550884
B.ES.2005.GSN12121283.JQ351984	19.972090455419877
02_AG.ES.2005.4040121.KC340370	0.482254657328736
B.ES.2005.P1094_1.EU822570	0.671460827355564
B.ES.2005.05SP9_231895.EU255313	0.6093408422975114
B.ES.2005.4589-23130654.KC340687	0.7023163256515459
B.ES.2005.P1171_1.EU822589	0.857230388077627
B.ES.2005.400578.KC340366	0.802880978128592
B.JP.2007.C07-2069151-1.AB868142	1.593768458784008
B.JP.2007.C07-2069070-1.AB868061	1.188765814136725
B.JP.2007.C07-2069158-1.AB868149	1.162583818821448
B.JP.2007.C07-51110579-1.AB864986	0.5512689093965585
B.JP.2007.F07-5112092-1.AB866728	0.5119817974899025
B.JP.2007.F07-5112072-1.AB866708	0.6319636611498542
B.JP.2007.C07-2069150-1.AB868141	0.8540772235080728
B.JP.2007.C07-2069156-1.AB868147	0.5614119134187056
B.JP.2007.C07-2069038-1.AB868029	0.7436985873003349
B.JP.2007.C07-2066343-1.AB864082	1.2718075005409075
C.ZA.2003.SK11.HM593116	0.45508784202481717
C.ZA.2003.03ZAPS11MB2.DQ396379	0.5562311497419606
C.ZA.2003.PS113.FJ199687	0.93539044014764
C.ZA.2003.PS122.FJ199694	0.5578003108649138
C.ZA.2003.03ZAPS025MB1.DQ351226	0.594889541842344
C.ZA.2003.PS088.FJ199663	0.3726259097117395
C.ZA.2003.SK43.HM593439	0.49610871265471446
C.ZA.2003.PS094.FJ199669	0.5768880668879842
C.ZA.2003.03ZASK084B1.AY901981	0.379651066214454
C.ZA.2003.PS140.FJ199706	0.30266628810778273
C.BR.2006.RS156.JF487914	0.9026924763016333
B.BR.2006.BRLUS2555.EU293495	0.7917610055338039
C.BR.2006.08PR060628RRJ.FJ591483	10.17003976574722
B.BR.2006.06BR1115.JN692479	0.6565551868687205
BF1.BR.2006.BR06SP898.HM025239	1.0318590327806596
B.BR.2006.BR06SP724.HM025192	1.269066484102716
BC.BR.2006.RS110.JF487845	0.4911278421675818
-.BR.2006.BR06RS787.EF393790	0.4997659074212265
-.BR.2006.BREPM3000_06.HM118277	19.407531116499587
-.BR.2006.BR06SC274.EF393823	0.8934175945651571
C.ZA.2005.C.CAP210.w26.168dps.3_10_T13B.JX976659	0.572945516184214
C.ZA.2005.C.CAP45.w05.21dps.2_00_T14.JX976713	0.3215793803892431
C.ZA.2005.ZA_DGM_2005_Pol37.JQ029105	0.5499113168673398
C.ZA.2005.ZA_DGM_2005_PolUN24.JQ029099	0.3732553165999162
C.ZA.2005.ZA_DGM_2005_Pol729.JQ029095	0.3732553165999162
C.ZA.2005.SK316.HM593321	0.7182597535394968
C.ZA.2005.C.CAP210.w02.0dps.1_00_T36.JX976636	0.572945516184214
C.ZA.2005.SK254.HM593258	0.6000137160100718
C.ZA.2005.SK347.HM593352	0.450668676168531
B.JP.2006.C06-51110335-1.AB864742	0.735904074434437
B.JP.2006.06JP.Y289KNG.AB735879	1.0937137311129566
B.JP.2006.C06-504606-1.AB864593	0.5698142064197718
B.JP.2006.F06-5112009-1.AB866645	0.7070890436655997
B.JP.2006.F06-5112013-1.AB866649	0.6881344605137629
B.JP.2006.C06-51110337-1.AB864744	0.9633456055422118
B.JP.2006.C06-51110426-1.AB864833	0.8569181702903222
B.JP.2006.F06-5103204-1.AB866451	1.1561693892628313
B.JP.2006.C06-51110395-1.AB864802	0.6021860312812612
B.JP.2006.F06-5112028-1.AB866664	0.8159713767476453
B.JP.2003.C03_51110075_1.AB640175	0.8503018106565486
A1.JP.2003.C03_51110102_1.AB640202	0.7351387895534227
B.JP.2003.IMS_377_02.GU951451	16.07277745801576
B.JP.2003.C03_51110053_1.AB640153	0.904191973733376
B.JP.2003.C03_5555_5265_1.AB640363	0.6218009400011811
B.JP.2003.C03_5555_4883_1.AB640335	0.7150170157141421
B.JP.2003.C03_5555_5167_1.AB640350	0.825963084317305
B.JP.2003.C03_5555_5464_1.AB640381	0.8142633556234435
B.JP.2003.285.AB428558	0.622984606583881
